name,CAS,ΔvapH (kJ/mol),Temperature (K),Method,Reference,Comment,260. to 428.,298. to 444.,298. to 426.,298. to 353.,292. to 422.,293. to 469.
n-Pentane,109-66-0,25.79,309.2,N/A,"Majer and Svoboda, 1985",,,,,,,
n-Pentane,109-66-0,26.200,298.15,N/A,"Messerly and Kennedy, 1940",P = 68.68 kPa;DH,,,,,,
n-Pentane,109-66-0,26.7,323.,N/A,"Pfohl, Riebesell, et al., 2002",Based on data from 308. to 423. K.;AC,,,,,,
n-Pentane,109-66-0,29.8,238.,A,"Stephenson and Malanowski, 1987",Based on data from 223. to 352. K.;AC,,,,,,
n-Pentane,109-66-0,32.3,208.,A,"Stephenson and Malanowski, 1987",Based on data from 143. to 223. K.;AC,,,,,,
n-Pentane,109-66-0,26.1,365.,A,"Stephenson and Malanowski, 1987",Based on data from 350. to 422. K.;AC,,,,,,
n-Pentane,109-66-0,26.2,433.,A,"Stephenson and Malanowski, 1987",Based on data from 418. to 470. K.;AC,,,,,,
n-Pentane,109-66-0,27.9,284.,EB,"Stephenson and Malanowski, 1987","Based on data from 269. to 341. K. See alsoOsborn and Douslin, 1974.;AC",,,,,,
n-Pentane,109-66-0,25.5,310.,N/A,"Das, Reed, et al., 1977",AC,,,,,,
n-Pentane,109-66-0,23.,350.,N/A,"Das, Reed, et al., 1977",AC,,,,,,
n-Pentane,109-66-0,19.7,390.,N/A,"Das, Reed, et al., 1977",AC,,,,,,
n-Pentane,109-66-0,15.1,430.,N/A,"Das, Reed, et al., 1977",AC,,,,,,
n-Pentane,109-66-0,8.5,460.,N/A,"Das, Reed, et al., 1977",AC,,,,,,
n-Pentane,109-66-0,,A (kJ/mol),,,,37.01,,,,,
n-Pentane,109-66-0,,α,,,,-0.1238,,,,,
n-Pentane,109-66-0,,β,,,,0.4121,,,,,
n-Pentane,109-66-0,,Tc(K),,,,469.6,,,,,
n-Pentane,109-66-0,,Reference,,,,"Majer and Svoboda, 1985",,,,,
n-Hexane,110-54-3,28.85,341.9,N/A,"Majer and Svoboda, 1985",,,,,,,
n-Hexane,110-54-3,34.9,253.,A,"Stephenson and Malanowski, 1987",Based on data from 238. to 298. K.;AC,,,,,,
n-Hexane,110-54-3,35.7,244.,A,"Stephenson and Malanowski, 1987",Based on data from 189. to 259. K.;AC,,,,,,
n-Hexane,110-54-3,31.5,313.,A,"Stephenson and Malanowski, 1987",Based on data from 298. to 343. K.;AC,,,,,,
n-Hexane,110-54-3,30.1,356.,A,"Stephenson and Malanowski, 1987",Based on data from 341. to 377. K.;AC,,,,,,
n-Hexane,110-54-3,29.3,389.,A,"Stephenson and Malanowski, 1987",Based on data from 374. to 451. K.;AC,,,,,,
n-Hexane,110-54-3,29.4,460.,A,"Stephenson and Malanowski, 1987",Based on data from 445. to 508. K.;AC,,,,,,
n-Hexane,110-54-3,32.0,301.,"A,MM","Stephenson and Malanowski, 1987","Based on data from 286. to 343. K. See alsoWillingham, Taylor, et al., 1945.;AC",,,,,,
n-Hexane,110-54-3,26.6,373.,C,"Wormald and Yerlett, 1985",AC,,,,,,
n-Hexane,110-54-3,22.5,423.,C,"Wormald and Yerlett, 1985",AC,,,,,,
n-Hexane,110-54-3,15.7,473.,C,"Wormald and Yerlett, 1985",AC,,,,,,
n-Hexane,110-54-3,8.9,498.,C,"Wormald and Yerlett, 1985",AC,,,,,,
n-Hexane,110-54-3,30.9,313.,N/A,"Michou-Saucet, Jose, et al., 1984",Based on data from 298. to 338. K.;AC,,,,,,
n-Hexane,110-54-3,30.7 ± 0.1,313.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Hexane,110-54-3,29.5 ± 0.1,333.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Hexane,110-54-3,28.2 ± 0.1,353.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Hexane,110-54-3,31.6,310.,N/A,"Letcher and Marsicano, 1974","Based on data from 300. to 321. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
n-Hexane,110-54-3,32.5,250.,N/A,"Carruth and Kobayashi, 1973",Based on data from 178. to 265. K.;AC,,,,,,
n-Hexane,110-54-3,30.9 ± 0.1,309.,C,"Waddington and Douslin, 1947",AC,,,,,,
n-Hexane,110-54-3,29.8 ± 0.1,328.,C,"Waddington and Douslin, 1947",AC,,,,,,
n-Hexane,110-54-3,30.5 ± 0.2,313.,C,"Lemons and Felsing, 1943",AC,,,,,,
n-Hexane,110-54-3,29.0 ± 0.2,333.,C,"Lemons and Felsing, 1943",AC,,,,,,
n-Hexane,110-54-3,28.2 ± 0.2,353.,C,"Lemons and Felsing, 1943",AC,,,,,,
n-Hexane,110-54-3,,A (kJ/mol),,,,,43.85,,,,
n-Hexane,110-54-3,,α,,,,,-0.039,,,,
n-Hexane,110-54-3,,β,,,,,0.397,,,,
n-Hexane,110-54-3,,Tc(K),,,,,507.4,,,,
n-Hexane,110-54-3,,Reference,,,,,"Majer and Svoboda, 1985",,,,
n-Heptane,142-82-5,31.77,371.6,N/A,"Majer and Svoboda, 1985",,,,,,,
n-Heptane,142-82-5,34.7,345.,N/A,"Segura, Wisniak, et al., 2002",Based on data from 330. to 371. K.;AC,,,,,,
n-Heptane,142-82-5,35.2,343.,N/A,"Ortega, González, et al., 2001",Based on data from 328. to 393. K.;AC,,,,,,
n-Heptane,142-82-5,36.1,312.,A,"Stephenson and Malanowski, 1987","Based on data from 297. to 375. K. See alsoForziati, Norris, et al., 1949.;AC",,,,,,
n-Heptane,142-82-5,36.1,313.,N/A,"Michou-Saucet, Jose, et al., 1984",Based on data from 298. to 338. K.;AC,,,,,,
n-Heptane,142-82-5,36.1,313.,N/A,"Sipowska and Wieczorek, 1984",Based on data from 298. to 363. K.;AC,,,,,,
n-Heptane,142-82-5,35.6 ± 0.1,313.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Heptane,142-82-5,34.4 ± 0.1,333.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Heptane,142-82-5,33.1 ± 0.1,353.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Heptane,142-82-5,36.4,303.,N/A,"Van Ness, Soczek, et al., 1967",Based on data from 288. to 348. K.;AC,,,,,,
n-Heptane,142-82-5,34.5 ± 0.1,331.,C,"Waddington, Todd, et al., 1947",AC,,,,,,
n-Heptane,142-82-5,33.2 ± 0.1,350.,C,"Waddington, Todd, et al., 1947",AC,,,,,,
n-Heptane,142-82-5,35.4,328.,N/A,"Thomson, 1946",Based on data from 313. to 398. K.;AC,,,,,,
n-Heptane,142-82-5,36.0,314.,MM,"Willingham, Taylor, et al., 1945",Based on data from 299. to 372. K.;AC,,,,,,
n-Heptane,142-82-5,32.0,371.,C,"Pitzer K.S., 1940",AC,,,,,,
n-Heptane,142-82-5,35.5,325.,EB,"Smith, 1940",Based on data from 310. to 397. K.;AC,,,,,,
n-Octane,111-65-9,34.41,398.8,N/A,"Majer and Svoboda, 1985",,,,,,,
n-Octane,111-65-9,39.4,338.,EB,"Ewing and Ochoa, 2003",Based on data from 323. to 563. K.;AC,,,,,,
n-Octane,111-65-9,41.0,312.,A,"Stephenson and Malanowski, 1987",Based on data from 297. to 400. K.;AC,,,,,,
n-Octane,111-65-9,44.4,263.,A,"Stephenson and Malanowski, 1987",Based on data from 216. to 278. K.;AC,,,,,,
n-Octane,111-65-9,36.3,411.,A,"Stephenson and Malanowski, 1987",Based on data from 396. to 432. K.;AC,,,,,,
n-Octane,111-65-9,35.5,443.,A,"Stephenson and Malanowski, 1987",Based on data from 428. to 510. K.;AC,,,,,,
n-Octane,111-65-9,34.9,521.,A,"Stephenson and Malanowski, 1987",Based on data from 506. to 569. K.;AC,,,,,,
n-Octane,111-65-9,41.2,310.,N/A,"Paul, Krug, et al., 1986",Based on data from 295. to 402. K.;AC,,,,,,
n-Octane,111-65-9,41.9,313.,N/A,"Michou-Saucet, Jose, et al., 1984",Based on data from 298. to 333. K.;AC,,,,,,
n-Octane,111-65-9,40.5 ± 0.1,313.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Octane,111-65-9,39.1 ± 0.1,333.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Octane,111-65-9,37.8 ± 0.1,353.,C,"Majer, Svoboda, et al., 1979",AC,,,,,,
n-Octane,111-65-9,43.0,282.,N/A,"Carruth and Kobayashi, 1973",Based on data from 217. to 297. K.;AC,,,,,,
n-Octane,111-65-9,38.0 ± 0.1,311.,C,"McKay and Sage, 1960",AC,,,,,,
n-Octane,111-65-9,36.7 ± 0.1,328.,C,"McKay and Sage, 1960",AC,,,,,,
n-Octane,111-65-9,35.4 ± 0.1,344.,C,"McKay and Sage, 1960",AC,,,,,,
n-Octane,111-65-9,39.2,341.,MM,"Willingham, Taylor, et al., 1945",Based on data from 326. to 400. K.;AC,,,,,,
n-Octane,111-65-9,,A (kJ/mol),,,,,,58.46,,,
n-Octane,111-65-9,,α,,,,,,0.1834,,,
n-Octane,111-65-9,,β,,,,,,0.3324,,,
n-Octane,111-65-9,,Tc(K),,,,,,568.8,,,
n-Octane,111-65-9,,Reference,,,,,,"Majer and Svoboda, 1985",,,
n-Nonane,111-84-2,36.91,424.,N/A,"Majer and Svoboda, 1985",,,,,,,
n-Nonane,111-84-2,46.7,299.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Nonane,111-84-2,46.,314.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Nonane,111-84-2,48.3,234.,A,"Stephenson and Malanowski, 1987","Based on data from 219. to 308. K. See alsoCarruth and Kobayashi, 1973.;AC",,,,,,
n-Nonane,111-84-2,42.7,359.,"A,MM","Stephenson and Malanowski, 1987","Based on data from 344. to 426. K. See alsoWillingham, Taylor, et al., 1945andForziati, Norris, et al., 1949.;AC",,,,,,
n-Nonane,111-84-2,43.9,337.,N/A,"Paul, Krug, et al., 1986",Based on data from 322. to 413. K.;AC,,,,,,
n-Nonane,111-84-2,44.3,328.,C,"Majer, Svoboda, et al., 1984",AC,,,,,,
n-Nonane,111-84-2,43.2,343.,C,"Majer, Svoboda, et al., 1984",AC,,,,,,
n-Nonane,111-84-2,42.1,358.,C,"Majer, Svoboda, et al., 1984",AC,,,,,,
n-Decane,124-18-5,38.75,447.3,N/A,"Majer and Svoboda, 1985",,,,,,,
n-Decane,124-18-5,48.3,339.,GC,"Mokbel, Razzouk, et al., 2007",Based on data from 324. to 402. K.;AC,,,,,,
n-Decane,124-18-5,46.6,352.,N/A,"Batiu, 2002",Based on data from 337. to 376. K.;AC,,,,,,
n-Decane,124-18-5,51.5,299.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Decane,124-18-5,50.5,314.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Decane,124-18-5,50.1,324.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Decane,124-18-5,49.2,334.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Decane,124-18-5,42.5,424.,N/A,"Lee, Dempsey, et al., 1992",Based on data from 409. to 584. K.;AC,,,,,,
n-Decane,124-18-5,48.1,340.,"EB,IP","Chirico, Nguyen, et al., 1989",Based on data from 268. to 490. K.;AC,,,,,,
n-Decane,124-18-5,53.8,267.,A,"Stephenson and Malanowski, 1987",Based on data from 252. to 383. K.;AC,,,,,,
n-Decane,124-18-5,41.7,462.,A,"Stephenson and Malanowski, 1987",Based on data from 447. to 526. K.;AC,,,,,,
n-Decane,124-18-5,38.6,539.,A,"Stephenson and Malanowski, 1987",Based on data from 524. to 617. K.;AC,,,,,,
n-Decane,124-18-5,45.3,388.,N/A,"Stephenson and Malanowski, 1987","Based on data from 373. to 443. K. See alsoVarushchenko, Belikova, et al., 1970.;AC",,,,,,
n-Decane,124-18-5,50.3,313.,GS,"Allemand, Jose, et al., 1986",Based on data from 298. to 347. K.;AC,,,,,,
n-Decane,124-18-5,49.8 ± 1.7,308. to 351.,N/A,"Beckhaus, Ruchardt, et al., 1984",AC,,,,,,
n-Decane,124-18-5,55.9,258.,N/A,"Carruth and Kobayashi, 1973",Based on data from 243. to 310. K.;AC,,,,,,
n-Decane,124-18-5,45.5,383.,MM,"Willingham, Taylor, et al., 1945",Based on data from 368. to 440. K.;AC,,,,,,
n-Undecane,1120-21-4,56.2,299.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Undecane,1120-21-4,55.4,314.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Undecane,1120-21-4,54.5,324.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Undecane,1120-21-4,54.0,334.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Undecane,1120-21-4,53.1,344.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Undecane,1120-21-4,60.0,293.,A,"Stephenson and Malanowski, 1987",Based on data from 278. to 470. K.;AC,,,,,,
n-Undecane,1120-21-4,49.1,393.,N/A,"Camin and Rossini, 1955",Based on data from 378. to 470. K.;AC,,,,,,
n-Dodecane,112-40-3,61.4,299.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Dodecane,112-40-3,58.1,334.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Dodecane,112-40-3,57.4,344.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Dodecane,112-40-3,65.7,278.,N/A,"Sasse, Jose, et al., 1988",Based on data from 263. to 371. K.;AC,,,,,,
n-Dodecane,112-40-3,61.8,293.,A,"Stephenson and Malanowski, 1987",Based on data from 278. to 400. K.;AC,,,,,,
n-Dodecane,112-40-3,51.6,415.,"A,MM","Stephenson and Malanowski, 1987","Based on data from 400. to 492. K. See alsoWillingham, Taylor, et al., 1945.;AC",,,,,,
n-Dodecane,112-40-3,61.1,313.,GS,"Allemand, Jose, et al., 1986",Based on data from 298. to 389. K.;AC,,,,,,
n-Tridecane,629-50-5,65.3,309.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tridecane,629-50-5,64.9,314.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tridecane,629-50-5,64.2,324.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tridecane,629-50-5,63.3,334.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tridecane,629-50-5,62.4,344.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tridecane,629-50-5,62.3,349.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tridecane,629-50-5,54.5,432.,A,"Stephenson and Malanowski, 1987","Based on data from 417. to 511. K. See alsoCamin and Rossini, 1955.;AC",,,,,,
n-Tridecane,629-50-5,65.6,308.,C,"Sunner and Svensson, 1979",AC,,,,,,
n-Tridecane,629-50-5,64.6,318.,C,"Sunner and Svensson, 1979",AC,,,,,,
n-Tridecane,629-50-5,61.7,348.,C,"Sunner and Svensson, 1979",AC,,,,,,
n-Tetradecane,629-59-4,69.0,324.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tetradecane,629-59-4,68.6,329.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tetradecane,629-59-4,67.9,334.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tetradecane,629-59-4,66.8,344.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tetradecane,629-59-4,65.7,359.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Tetradecane,629-59-4,67.8,328.,A,"Stephenson and Malanowski, 1987",Based on data from 313. to 433. K.;AC,,,,,,
n-Tetradecane,629-59-4,57.1,447.,A,"Stephenson and Malanowski, 1987","Based on data from 432. to 529. K. See alsoCamin and Rossini, 1955.;AC",,,,,,
n-Tetradecane,629-59-4,64.1,361.,GS,"Allemand, Jose, et al., 1986",Based on data from 343. to 395. K.;AC,,,,,,
n-Tetradecane,629-59-4,70.1,313.,C,"Sunner and Svensson, 1979",AC,,,,,,
n-Tetradecane,629-59-4,68.9,328.,C,"Sunner and Svensson, 1979",AC,,,,,,
n-Tetradecane,629-59-4,57.8,449.,ME,"Ubbelohde, 1938",Based on data from 429. to 468. K.;AC,,,,,,
n-Pentadecane,629-62-9,72.9,334.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Pentadecane,629-62-9,71.8,344.,C,"Viton, Chavret, et al., 1996",AC,,,,,,
n-Pentadecane,629-62-9,67.5,381.,A,"Stephenson and Malanowski, 1987",Based on data from 366. to 409. K.;AC,,,,,,
n-Pentadecane,629-62-9,59.6,462.,A,"Stephenson and Malanowski, 1987","Based on data from 447. to 546. K. See alsoCamin and Rossini, 1955.;AC",,,,,,
n-Pentadecane,629-62-9,66.4,350.,GS,"Allemand, Jose, et al., 1986",Based on data from 333. to 409. K.;AC,,,,,,
n-Pentadecane,629-62-9,70.8,353.,C,"Sunner and Svensson, 1979",AC,,,,,,
n-Pentadecane,629-62-9,68.8,373.,C,"Sunner and Svensson, 1979",AC,,,,,,
n-Pentadecane,629-62-9,72.2 ± 1.2,333.,C,"Sunner and Svensson, 1979",AC,,,,,,
n-Pentadecane,629-62-9,61.9,447.,ME,"Ubbelohde, 1938",Based on data from 430. to 464. K.;AC,,,,,,
n-Hexadecane,544-76-3,68.5,408.,N/A,"Morgan and Kobayashi, 1994",Based on data from 393. to 583. K.;AC,,,,,,
n-Hexadecane,544-76-3,59.8,520.,N/A,"Lee, Dempsey, et al., 1992",Based on data from 505. to 589. K.;AC,,,,,,
n-Hexadecane,544-76-3,74.9,338.,A,"Stephenson and Malanowski, 1987",Based on data from 323. to 423. K.;AC,,,,,,
n-Hexadecane,544-76-3,61.7,482.,"A,MM","Stephenson and Malanowski, 1987","Based on data from 467. to 563. K. See alsoCamin, Forziati, et al., 1954.;AC",,,,,,
n-Hexadecane,544-76-3,66.9,343.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Hexadecane,544-76-3,66.2,353.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Hexadecane,544-76-3,65.6,363.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Hexadecane,544-76-3,64.9,373.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Hexadecane,544-76-3,64.2,383.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Hexadecane,544-76-3,80.2,300.,ME,"Bradley and Shellard, 1949",Based on data from 293. to 308. K.;AC,,,,,,
n-Hexadecane,544-76-3,93.4,311.,ME,"Parks and Moore, 1949",Based on data from 299. to 324. K.;AC,,,,,,
n-Hexadecane,544-76-3,65.7,455.,ME,"Ubbelohde, 1938",Based on data from 442. to 469. K.;AC,,,,,,
n-Heptadecane,629-78-7,91.1,304.,A,"Stephenson and Malanowski, 1987",Based on data from 289. to 320. K.;AC,,,,,,
n-Heptadecane,629-78-7,62.9,503.,A,"Stephenson and Malanowski, 1987",Based on data from 488. to 577. K.;AC,,,,,,
n-Heptadecane,629-78-7,71.6,457.,ME,"Ubbelohde, 1938",Based on data from 445. to 470. K.;AC,,,,,,
n-Octadecane,593-45-3,74.4,428.,N/A,"Morgan and Kobayashi, 1994",Based on data from 413. to 588. K.;AC,,,,,,
n-Octadecane,593-45-3,64.8,516.,A,"Stephenson and Malanowski, 1987",Based on data from 501. to 548. K.;AC,,,,,,
n-Octadecane,593-45-3,84.3,333.,"A,GS","Stephenson and Malanowski, 1987","Based on data from 318. to 361. K. See alsoMacknick and Prausnitz, 1979.;AC",,,,,,
n-Octadecane,593-45-3,80.0,348.,GS,"Allemand, Jose, et al., 1986",Based on data from 335. to 439. K.;AC,,,,,,
n-Octadecane,593-45-3,72.5,343.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Octadecane,593-45-3,71.8,353.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Octadecane,593-45-3,71.1,363.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Octadecane,593-45-3,70.5,373.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Octadecane,593-45-3,69.8,383.,GC,"Nováková and Novák, 1977",AC,,,,,,
n-Octadecane,593-45-3,78.1,460.,ME,"Ubbelohde, 1938",Based on data from 447. to 474. K.;AC,,,,,,
n-Octadecane,593-45-3,69.4,462.,N/A,"Krafft, 1882","Based on data from 447. to 590. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
n-Nonadecane,629-92-5,76.2,438.,N/A,"Morgan and Kobayashi, 1994",Based on data from 423. to 588. K.;AC,,,,,,
n-Nonadecane,629-92-5,73.0,471.,A,"Stephenson and Malanowski, 1987",Based on data from 456. to 606. K.;AC,,,,,,
n-Eicosane,112-95-8,99.5 ± 1.1,343.,N/A,"Razzouk, Naccoul, et al., 2009",Based on data from 313. to 373. K.;AC,,,,,,
