name,CAS,ΔvapH (kJ/mol),Temperature (K),Method,Reference,Comment,260. to 428.,298. to 444.,298. to 426.,298. to 353.,292. to 422.,293. to 469.
"1,3,5-Trimethylbenzene",108-67-8,43.5,363.,N/A,"Park and Gmehling, 1989",Based on data from 348. to 424. K.;AC,,,,,,
"1,3,5-Trimethylbenzene",108-67-8,49.7,264.,A,"Stephenson and Malanowski, 1987",Based on data from 249. to 356. K.;AC,,,,,,
"1,3,5-Trimethylbenzene",108-67-8,43.9,369.,A,"Stephenson and Malanowski, 1987","Based on data from 354. to 445. K. See alsoForziati, Norris, et al., 1949.;AC",,,,,,
"1,3,5-Trimethylbenzene",108-67-8,47.7,286.,MM,"Chickos, Hyman, et al., 1981",Based on data from 273. to 299. K.;AC,,,,,,
"1,3,5-Trimethylbenzene",108-67-8,51.1,262.,RG,"Hopke and Sears, 1948",Based on data from 255. to 268. K.;AC,,,,,,
Butylbenzene,104-51-8,38.87,456.4,N/A,"Majer and Svoboda, 1985",,,,,,,
Butylbenzene,104-51-8,47.4 ± 0.2,350.,EB,"Steele, Chirico, et al., 2002","Based on data from 343. to 501. K. See alsoVerevkin, 2006.;AC",,,,,,
Butylbenzene,104-51-8,43.5 ± 0.2,410.,EB,"Steele, Chirico, et al., 2002",Based on data from 343. to 501. K.;AC,,,,,,
Butylbenzene,104-51-8,40.6 ± 0.4,450.,EB,"Steele, Chirico, et al., 2002",Based on data from 343. to 501. K.;AC,,,,,,
Butylbenzene,104-51-8,37.5 ± 0.7,490.,EB,"Steele, Chirico, et al., 2002",Based on data from 343. to 501. K.;AC,,,,,,
Butylbenzene,104-51-8,53.5,258.,N/A,"Kasehgari, Mokbel, et al., 1993",Based on data from 243. to 403. K.;AC,,,,,,
Butylbenzene,104-51-8,45.7,384.,A,"Stephenson and Malanowski, 1987","Based on data from 369. to 463. K. See alsoForziati, Norris, et al., 1949.;AC",,,,,,
Butylbenzene,104-51-8,48.0 ± 0.1,343.,C,"Svoboda, Charvátová, et al., 1982",AC,,,,,,
Butylbenzene,104-51-8,46.8 ± 0.1,358.,C,"Svoboda, Charvátová, et al., 1982",AC,,,,,,
Butylbenzene,104-51-8,46.0 ± 0.1,368.,C,"Svoboda, Charvátová, et al., 1982",AC,,,,,,
Butylbenzene,104-51-8,45.2,389.,N/A,"Linek, Fried, et al., 1965","Based on data from 374. to 454. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
tert-Butylbenzene,98-06-6,45.3 ± 0.2,340.,EB,"Steele, Chirico, et al., 2002",Based on data from 332. to 486. K.;AC,,,,,,
tert-Butylbenzene,98-06-6,42.6 ± 0.2,380.,EB,"Steele, Chirico, et al., 2002",Based on data from 332. to 486. K.;AC,,,,,,
tert-Butylbenzene,98-06-6,39.9 ± 0.3,420.,EB,"Steele, Chirico, et al., 2002",Based on data from 332. to 486. K.;AC,,,,,,
tert-Butylbenzene,98-06-6,37.0 ± 0.5,460.,EB,"Steele, Chirico, et al., 2002",Based on data from 332. to 486. K.;AC,,,,,,
tert-Butylbenzene,98-06-6,47.8 ± 0.4,293.,GS,"Verevkin, 1998",Based on data from 278. to 308. K.;AC,,,,,,
tert-Butylbenzene,98-06-6,43.1,383.,A,"Stephenson and Malanowski, 1987",Based on data from 368. to 444. K.;AC,,,,,,
tert-Butylbenzene,98-06-6,43.7,372.,N/A,"Forziati, Norris, et al., 1949",Based on data from 357. to 443. K.;AC,,,,,,
sec-Butylbenzene,135-98-8,45.7 ± 0.2,340.,EB,"Steele, Chirico, et al., 2002",Based on data from 335. to 491. K.;AC,,,,,,
sec-Butylbenzene,135-98-8,43.2 ± 0.2,380.,EB,"Steele, Chirico, et al., 2002",Based on data from 335. to 491. K.;AC,,,,,,
sec-Butylbenzene,135-98-8,40.6 ± 0.3,420.,EB,"Steele, Chirico, et al., 2002",Based on data from 335. to 491. K.;AC,,,,,,
sec-Butylbenzene,135-98-8,37.8 ± 0.5,460.,EB,"Steele, Chirico, et al., 2002",Based on data from 335. to 491. K.;AC,,,,,,
sec-Butylbenzene,135-98-8,50.6,258.,N/A,"Kasehgari, Mokbel, et al., 1993",Based on data from 243. to 373. K.;AC,,,,,,
sec-Butylbenzene,135-98-8,42.8,399.,A,"Stephenson and Malanowski, 1987",Based on data from 384. to 448. K.;AC,,,,,,
sec-Butylbenzene,135-98-8,44.0,375.,N/A,"Forziati, Norris, et al., 1949",Based on data from 368. to 448. K.;AC,,,,,,
Isobutylbenzene,538-93-2,43.2,388.,A,"Stephenson and Malanowski, 1987",Based on data from 373. to 447. K.;AC,,,,,,
Isobutylbenzene,538-93-2,43.8,375.,N/A,"Forziati, Norris, et al., 1949",Based on data from 360. to 447. K.;AC,,,,,,
Tetralin,119-64-2,44.1,480.,N/A,"Lee, Dempsey, et al., 1992",Based on data from 465. to 580. K.;AC,,,,,,
Tetralin,119-64-2,51.1,326.,A,"Stephenson and Malanowski, 1987",Based on data from 311. to 481. K.;AC,,,,,,
Tetralin,119-64-2,41.3 ± 0.1,498.,C,"Natarajan and Viswanath, 1985",AC,,,,,,
Tetralin,119-64-2,37.6 ± 0.1,552.,C,"Natarajan and Viswanath, 1985",AC,,,,,,
Tetralin,119-64-2,35.7 ± 0.1,567.,C,"Natarajan and Viswanath, 1985",AC,,,,,,
Tetralin,119-64-2,33.9 ± 0.1,585.,C,"Natarajan and Viswanath, 1985",AC,,,,,,
Tetralin,119-64-2,32.0 ± 0.1,604.,C,"Natarajan and Viswanath, 1985",AC,,,,,,
Tetralin,119-64-2,52.1,346.,N/A,"Katayama and Harada, 1984",Based on data from 331. to 437. K.;AC,,,,,,
Tetralin,119-64-2,48.6,382.,N/A,"Stull, 1947",Based on data from 367. to 479. K.;AC,,,,,,
Naphthalene,91-20-3,70.850,323.,N/A,"Torres-Gomez, Barreiro-Rodriguez, et al., 1988",DH,,,,,,
Naphthalene,91-20-3,56.1,398.,GC,"Lei, Chankalal, et al., 2002",Based on data from 323. to 473. K.;AC,,,,,,
Naphthalene,91-20-3,47.6 ± 1.8,491. to 747.,DSC,"Boller and Wiedemann, 1998",AC,,,,,,
Naphthalene,91-20-3,45.4,475.,DSC,"Back, Grzyll, et al., 1996",Based on data from 460. to 647. K.;AC,,,,,,
Naphthalene,91-20-3,48.7 ± 0.3,400.,EB,"Chirico, Knipmeyer, et al., 1993, 2",AC,,,,,,
Naphthalene,91-20-3,46.4,440.,EB,"Chirico, Knipmeyer, et al., 1993, 2",AC,,,,,,
Naphthalene,91-20-3,44.0,480.,EB,"Chirico, Knipmeyer, et al., 1993, 2",AC,,,,,,
Naphthalene,91-20-3,41.5,520.,EB,"Chirico, Knipmeyer, et al., 1993, 2",AC,,,,,,
Naphthalene,91-20-3,44.4,528.,N/A,"Lee and Holder, 1993",Based on data from 513. to 613. K.;AC,,,,,,
Naphthalene,91-20-3,47.9,423.,EB,"Ambrose, Ewing, et al., 1990",Based on data from 418. to 613. K.;AC,,,,,,
Naphthalene,91-20-3,50.6,367.,A,"Stephenson and Malanowski, 1987",Based on data from 352. to 500. K.;AC,,,,,,
Naphthalene,91-20-3,44.8,506.,A,"Stephenson and Malanowski, 1987",Based on data from 491. to 565. K.;AC,,,,,,
Naphthalene,91-20-3,43.2,578.,A,"Stephenson and Malanowski, 1987",Based on data from 563. to 663. K.;AC,,,,,,
Naphthalene,91-20-3,43.3,676.,A,"Stephenson and Malanowski, 1987",Based on data from 661. to 750. K.;AC,,,,,,
Naphthalene,91-20-3,50.3 ± 0.2,370.,N/A,"de Kruif, Kuipers, et al., 1981",Based on data from 353. to 388. K.;AC,,,,,,
Naphthalene,91-20-3,44.7,466.,N/A,"Wilson, Johnston, et al., 1981",Based on data from 441. to 727. K.;AC,,,,,,
Naphthalene,91-20-3,50.7,369.,N/A,"Fowler, Trump, et al., 1968",Based on data from 354. to 453. K.;AC,,,,,,
Naphthalene,91-20-3,49.0,414.,N/A,"Camin and Rossini, 1955",Based on data from 399. to 491. K.;AC,,,,,,
Naphthalene,91-20-3,46.4,441.,C,"Barrow and McClellan, 1951",AC,,,,,,
Naphthalene,91-20-3,48.3,379.,I,"Cramer, 1943",AC,,,,,,
Naphthalene,91-20-3,47.2,423.,I,"Mortimer and Murphy, 1923",Based on data from 373. to 473. K.;AC,,,,,,
Naphthalene,91-20-3,47.7,427.,I,"NELSON and SENSEMAN, 1922",Based on data from 360. to 494. K.;AC,,,,,,
1-Methylnaphthalene,90-12-0,50.0,500.,N/A,"Lee, Dempsey, et al., 1992",Based on data from 485. to 595. K.;AC,,,,,,
1-Methylnaphthalene,90-12-0,63.3,274.,N/A,"Sasse, Jose, et al., 1988",Based on data from 259. to 388. K.;AC,,,,,,
1-Methylnaphthalene,90-12-0,57.5,293.,"A,GS","Stephenson and Malanowski, 1987","Based on data from 278. to 313. K. See alsoMacknick and Prausnitz, 1979.;AC",,,,,,
1-Methylnaphthalene,90-12-0,52.3,430.,"A,GS","Stephenson and Malanowski, 1987","Based on data from 415. to 526. K. See alsoCamin and Rossini, 1955.;AC",,,,,,
1-Methylnaphthalene,90-12-0,49.6,455.,N/A,"Wieczorek and Kobayashi, 1981",Based on data from 424. to 536. K.;AC,,,,,,
1-Methylnaphthalene,90-12-0,45.9,525.,N/A,"Wieczorek and Kobayashi, 1981",Based on data from 424. to 536. K.;AC,,,,,,
2-Methylnaphthalene,91-57-6,51.2,438.,"A,GS","Stephenson and Malanowski, 1987","Based on data from 423. to 515. K. See alsoCamin and Rossini, 1955.;AC",,,,,,
2-Methylnaphthalene,91-57-6,48.4,465.,N/A,"Wieczorek and Kobayashi, 1981",Based on data from 424. to 535. K.;AC,,,,,,
2-Methylnaphthalene,91-57-6,46.4,505.,N/A,"Wieczorek and Kobayashi, 1981",Based on data from 424. to 535. K.;AC,,,,,,
Biphenyl,92-52-4,51.2,510.,DSC,"Back, Grzyll, et al., 1996",Based on data from 495. to 688. K.;AC,,,,,,
Biphenyl,92-52-4,57.4,400.,EB,"Chirico, Knipmeyer, et al., 1989, 2",Based on data from 350. to 578. K.;AC,,,,,,
Biphenyl,92-52-4,60.3,360.,EB,"Chirico, Knipmeyer, et al., 1989, 2",Based on data from 350. to 578. K.;AC,,,,,,
Biphenyl,92-52-4,50.4,500.,EB,"Chirico, Knipmeyer, et al., 1989, 2",Based on data from 350. to 578. K.;AC,,,,,,
Biphenyl,92-52-4,59.6,363.,GS,"Sakoguchi, Iwai, et al., 1989",Based on data from 348. to 453. K.;AC,,,,,,
Biphenyl,92-52-4,60.4,363.,N/A,"Sasse, N'guimbi, et al., 1989",Based on data from 333. to 393. K.;AC,,,,,,
Biphenyl,92-52-4,57.3,405.,A,"Stephenson and Malanowski, 1987",Based on data from 390. to 563. K.;AC,,,,,,
Biphenyl,92-52-4,54.9,417.,GS,"Nasir, Hwang, et al., 1980",Based on data from 396. to 437. K.;AC,,,,,,
Biphenyl,92-52-4,48.0,647.,N/A,"Glaser and Rüland, 1957",Based on data from 528. to 766. K.;AC,,,,,,
Biphenyl,92-52-4,59.4,357.,N/A,"Cunningham, 1930","Based on data from 342. to 544. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
Indane,496-11-7,39.63,451.,N/A,"Majer and Svoboda, 1985",,,,,,,
Indane,496-11-7,44.0,389.,A,"Stephenson and Malanowski, 1987",Based on data from 374. to 466. K.;AC,,,,,,
Indane,496-11-7,45.0,370.,N/A,"Ambrose and Sprake, 1976",Based on data from 355. to 482. K.;AC,,,,,,
Fluorene,86-73-7,66.9,398.,GC,"Lei, Chankalal, et al., 2002",Based on data from 323. to 473. K.;AC,,,,,,
Fluorene,86-73-7,63.3,398.,N/A,"Sasse, Jose, et al., 1988",Based on data from 383. to 427. K.;AC,,,,,,
Fluorene,86-73-7,54.2,417.,A,"Stephenson and Malanowski, 1987",Based on data from 402. to 568. K.;AC,,,,,,
Fluorene,86-73-7,56.6,498.,I,"Mortimer and Murphy, 1923",Based on data from 423. to 573. K.;AC,,,,,,
Acenaphthene,83-32-9,63.9,398.,GC,"Lei, Chankalal, et al., 2002",Based on data from 323. to 473. K.;AC,,,,,,
Acenaphthene,83-32-9,61.1,366.,N/A,"Ruuzicka, Mokbel, et al., 1998","See alsoHanshaw, Nutt, et al., 2008.;AC",,,,,,
Acenaphthene,83-32-9,60.6,378.,N/A,"Mokbel, Guetachew, et al., 1995","See alsoHanshaw, Nutt, et al., 2008.;AC",,,,,,
Acenaphthene,83-32-9,54.,403.,A,"Stephenson and Malanowski, 1987",Based on data from 368. to 552. K.;AC,,,,,,
Acenaphthene,83-32-9,60.3,383.,A,"Stephenson and Malanowski, 1987","Based on data from 368. to 413. K. See alsoOsborn and Douslin, 1975, 2andBoublik, Fried, et al., 1984.;AC",,,,,,
Acenaphthene,83-32-9,61.3,395.,I,"Cramer, 1943",AC,,,,,,
Acenaphthene,83-32-9,54.3,466.,I,"Mortimer and Murphy, 1923",Based on data from 413. to 561. K.;AC,,,,,,
Acenaphthene,83-32-9,55.4,435.,N/A,"Mortimer and Murphy, 1923","Based on data from 420. to 561. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
Phenanthrene,85-01-8,87.240,350.,N/A,"Torres-Gomez, Barreiro-Rodriguez, et al., 1988",DH,,,,,,
Phenanthrene,85-01-8,72.2,398.,GC,"Lei, Chankalal, et al., 2002",Based on data from 323. to 473. K.;AC,,,,,,
Phenanthrene,85-01-8,71.2,398.,GC,"Hinckley, Bidleman, et al., 1990",Based on data from 343. to 453. K.;AC,,,,,,
Phenanthrene,85-01-8,58.2,406.,A,"Stephenson and Malanowski, 1987",Based on data from 391. to 613. K.;AC,,,,,,
Phenanthrene,85-01-8,69.6,388.,A,"Stephenson and Malanowski, 1987","Based on data from 373. to 423. K. See alsoOsborn and Douslin, 1975, 2.;AC",,,,,,
Phenanthrene,85-01-8,71.2,372.,N/A,"Finke, Messerly, et al., 1977, 2",AC,,,,,,
Phenanthrene,85-01-8,69.7,390.,N/A,"Finke, Messerly, et al., 1977, 2",AC,,,,,,
Phenanthrene,85-01-8,67.5,420.,N/A,"Finke, Messerly, et al., 1977, 2",AC,,,,,,
Phenanthrene,85-01-8,57.2,548.,I,"Mortimer and Murphy, 1923",Based on data from 476. to 620. K.;AC,,,,,,
Phenanthrene,85-01-8,61.2,491.,I,"Mortimer and Murphy, 1923","Based on data from 476. to 620. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
Phenanthrene,85-01-8,59.3,560.,I,"NELSON and SENSEMAN, 1922",Based on data from 505. to 614. K.;AC,,,,,,
Phenanthrene,85-01-8,61.2,520.,I,"NELSON and SENSEMAN, 1922","Based on data from 505. to 614. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
Anthracene,120-12-7,66.7,498.,N/A,"Rojas and Orozco, 2003","See alsoHanshaw, Nutt, et al., 2008.;AC",,,,,,
Anthracene,120-12-7,72.4,398.,GC,"Lei, Chankalal, et al., 2002",Based on data from 323. to 473. K.;AC,,,,,,
Anthracene,120-12-7,69.7,398.,GC,"Hinckley, Bidleman, et al., 1990",Based on data from 343. to 453. K.;AC,,,,,,
Anthracene,120-12-7,58.6,519.,A,"Stephenson and Malanowski, 1987",Based on data from 504. to 615. K.;AC,,,,,,
Anthracene,120-12-7,62.1,500.,N/A,"Kudchadker, Kudchadker, et al., 1979","See alsoHanshaw, Nutt, et al., 2008.;AC",,,,,,
Anthracene,120-12-7,59.2,558.,I,"Mortimer and Murphy, 1923",Based on data from 500. to 616. K.;AC,,,,,,
Anthracene,120-12-7,60.3,515.,I,"Mortimer and Murphy, 1923","Based on data from 500. to 616. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
Anthracene,120-12-7,59.6,555.,I,"NELSON and SENSEMAN, 1922",Based on data from 496. to 614. K.;AC,,,,,,
Anthracene,120-12-7,60.7,511.,I,"NELSON and SENSEMAN, 1922","Based on data from 496. to 614. K. See alsoBoublik, Fried, et al., 1984.;AC",,,,,,
Hexylbenzene,1077-16-3,61.6,289.,,"Kasehgari, Mokbel, et al., 1993",Based on data from 274. to 463. K.;AC,,,,,,
"1,3-Diethylbenzene",141-93-5,45.8,383.,A,"Stephenson and Malanowski, 1987","Based on data from 368. to 457. K. See alsoForziati, Norris, et al., 1949.;AC",,,,,,
"1,4-Diethylbenzene",105-05-5,45.8,384.,A,"Stephenson and Malanowski, 1987","Based on data from 369. to 464. K. See alsoForziati, Norris, et al., 1949.;AC",,,,,,
Dodecylbenzene,123-01-3,92.,275.,N/A,"Mokbel, Ruzicka, et al., 2000",AC,,,,,,
Dodecylbenzene,123-01-3,83.2,348.,N/A,"Kasehgari, Mokbel, et al., 1993",Based on data from 333. to 453. K.;AC,,,,,,
Dodecylbenzene,123-01-3,67.4,511.,A,"Stephenson and Malanowski, 1987",Based on data from 496. to 609. K.;AC,,,,,,
Dodecylbenzene,123-01-3,80.6,356.,GS,"Allemand, Jose, et al., 1986",Based on data from 336. to 456. K.;AC,,,,,,
1-Pentene,109-67-1,25.2,303.1,N/A,"Majer and Svoboda, 1985",,,,,,,
1-Pentene,109-67-1,29.1,233.,A,"Stephenson and Malanowski, 1987",Based on data from 218. to 311. K.;AC,,,,,,
1-Pentene,109-67-1,26.7,295.,MM,"Forziati, Camin, et al., 1950",Based on data from 286. to 304. K.;AC,,,,,,
1-Pentene,109-67-1,26.9,288.,N/A,"Scott, Waddington, et al., 1949",Based on data from 273. to 334. K.;AC,,,,,,
1-Pentene,109-67-1,26.2 ± 0.1,284.,C,"Scott, Waddington, et al., 1949",AC,,,,,,
1-Pentene,109-67-1,25.2 ± 0.1,303.,C,"Scott, Waddington, et al., 1949",AC,,,,,,
1-Pentene,109-67-1,26.3,290.,N/A,"Day, Nicholson, et al., 1948",Based on data from 273. to 308. K.;AC,,,,,,
1-Pentene,109-67-1,25.7,341.,N/A,"Day, Nicholson, et al., 1948",Based on data from 313. to 368. K.;AC,,,,,,
1-Hexene,592-41-6,30.4,313.,N/A,"Marrufo, Aucejo, et al., 2009",Based on data from 298. to 336. K.;AC,,,,,,
1-Hexene,592-41-6,30.6,315.,N/A,"Segura, Lam, et al., 2001",Based on data from 300. to 337. K.;AC,,,,,,
1-Hexene,592-41-6,31.6,288.,A,"Stephenson and Malanowski, 1987",Based on data from 273. to 343. K.;AC,,,,,,
1-Hexene,592-41-6,31.0,304.,MM,"Forziati, Camin, et al., 1950",Based on data from 289. to 337. K.;AC,,,,,,
1-Octene,111-66-0,34.07,394.4,N/A,"Majer and Svoboda, 1985",,,,,,,
1-Octene,111-66-0,38.8,332.,"A,MM","Stephenson and Malanowski, 1987","Based on data from 317. to 395. K. See alsoForziati, Camin, et al., 1950.;AC",,,,,,
1-Octene,111-66-0,39.5 ± 0.1,313.,C,"Svoboda, Charvátová, et al., 1982",AC,,,,,,
1-Octene,111-66-0,38.6 ± 0.1,328.,C,"Svoboda, Charvátová, et al., 1982",AC,,,,,,
1-Octene,111-66-0,37.6 ± 0.1,343.,C,"Svoboda, Charvátová, et al., 1982",AC,,,,,,
1-Octene,111-66-0,36.6 ± 0.1,358.,C,"Svoboda, Charvátová, et al., 1982",AC,,,,,,
1-Octene,111-66-0,35.8 ± 0.1,368.,C,"Svoboda, Charvátová, et al., 1982",AC,,,,,,
1-Octene,111-66-0,40.2,277.,MM,"Chickos, Hyman, et al., 1981",Based on data from 263. to 291. K.;AC,,,,,,
1-Octene,111-66-0,41.2,275.,HSA,"Chickos, Hyman, et al., 1981",Based on data from 260. to 291. K.;AC,,,,,,
1-Decene,872-05-9,43.8,398.,A,"Stephenson and Malanowski, 1987",Based on data from 383. to 445. K.;AC,,,,,,
1-Decene,872-05-9,45.1,375.,N/A,"Forziati, Camin, et al., 1950",Based on data from 360. to 445. K.;AC,,,,,,
1-Dodecene,112-41-4,51.1,411.,A,"Stephenson and Malanowski, 1987","Based on data from 396. to 493. K. See alsoForziati, Camin, et al., 1950.;AC",,,,,,
1-Tetradecene,1120-36-1,56.5,445.,A,"Stephenson and Malanowski, 1987","Based on data from 430. to 527. K. See alsoCamin and Rossini, 1955.;AC",,,,,,
1-Hexadecene,629-73-2,61.5,476.,A,"Stephenson and Malanowski, 1987","Based on data from 461. to 558. K. See alsoCamin, Forziati, et al., 1954.;AC",,,,,,
Octylcyclohexane,1795-15-9,62.7,382.,A,"Stephenson and Malanowski, 1987",Based on data from 367. to 399. K.;AC,,,,,,
