smiles,A,B,r2,n_pts,T_min,T_max,is_hc,eta_300,d_eta_dA_300,d_eta_dB_300,rel_sens_A,impact_1pct_A,impact_1pct_B_300,eta_5pct_err
CCCCCCCCCCCCCCCCCC(=O)OCC,-11.715583123411454,2000.678093638097,0.9992344814280186,18,313.15,500.0,False,0.006430801202930589,0.006430801202930589,2.1436004009768628e-05,11.715583123411454,0.11715583123411455,0.06668926978793657,150.73477097474535
CCCCCCCCCCCCCCCCCCC,-11.571820137023886,1839.2550618185696,0.9999172916552825,7,333.33,500.0,True,0.004335276312115106,0.004335276312115106,1.4450921040383688e-05,11.571820137023886,0.11571820137023886,0.061308502060619,142.3307923064417
CCCCCCCCCCCCCCCCCCCC,-11.613029986528002,1895.1520797928627,0.9998515459987001,7,333.33,500.0,True,0.005012320050124285,0.005012320050124285,1.670773350041428e-05,11.613029986528002,0.11613029986528002,0.06317173599309542,145.10344974449785
CCCCCCCCCCCCCCCCCCCCCCCCCCCC,-11.198172695471243,1943.3074322998655,0.9989723426704583,5,398.15,498.15,True,0.008910889111135419,0.008910889111135419,2.970296370378473e-05,11.198172695471243,0.11198172695471242,0.06477691440999553,142.0062114102093
CCCCCCCCCCCCCCCCCCCc1ccccc1,-10.396696260515865,1162.7102255779714,0.9999999293310574,7,333.33,500.0,True,0.0014722027820931296,0.0014722027820931296,4.9073426069770984e-06,10.396696260515865,0.10396696260515866,0.03875700751926572,104.13673452813855
CCCCCCCCCCCCCCCCOC(C)=O,-12.200012253488765,2142.941656310792,0.9966882459070874,9,277.78,500.0,False,0.006365430593150495,0.006365430593150495,2.1218101977168317e-05,12.200012253488765,0.12200012253488765,0.07143138854369308,163.0456894886775
CCCCCCCCCCCCO,-15.725775024011298,3470.5307091487166,0.9997073242553204,5,298.15,338.15,False,0.015649139823691528,0.015649139823691528,5.216379941230509e-05,15.725775024011298,0.157257750240113,0.11568435697162388,291.4589755397153
CCCCCCCCCCCCc1ccccc1,-12.166533760551646,2028.8461500823735,0.9979726032047551,9,293.15,373.15,True,0.004499840801495661,0.004499840801495661,1.499946933831887e-05,12.166533760551646,0.12166533760551647,0.06762820500274579,157.659230284678
CCCCCCCCCCCO,-14.114746321680327,2908.579440604422,0.9957589371616218,16,293.15,500.0,False,0.012040473415315094,0.012040473415315094,4.013491138438365e-05,14.114746321680327,0.14114746321680327,0.0969526480201474,228.8726988079751
CCCCCCCCCCO,-14.26920260354561,2901.204019459648,0.9913364887473411,33,283.15,500.0,False,0.010066697919580864,0.010066697919580864,3.3555659731936216e-05,14.26920260354561,0.1426920260354561,0.09670680064865493,231.0152078238057
CCCCCCCCCCS,-11.550022741430576,1514.4492841211513,0.9999997265371491,10,250.0,500.0,False,0.001500647704571013,0.001500647704571013,5.00215901523671e-06,11.550022741430576,0.11550022741430577,0.05048164280403838,129.3110862846115
CCCCCCCCP(CCCCCCCC)CCCCCCCC,-13.7051782544485,3141.802947022964,0.9773772432770421,8,305.56,500.0,False,0.03945865893584891,0.03945865893584891,0.00013152886311949637,13.7051782544485,0.137051782544485,0.10472676490076548,234.97735188102033
CCCCCCCCc1ccccc1,-11.655577822612722,1661.3513213175756,0.9987919696585046,9,293.15,373.15,True,0.0022034299051241664,0.0022034299051241664,7.344766350413888e-06,11.655577822612722,0.11655577822612723,0.05537837737725253,136.23828173098542
CCCCCCCI,-17.749684852280684,1207.7672231032589,0.998839539206928,21,296.35,423.15,False,1.096053991205299e-06,1.096053991205299e-06,3.6535133040176633e-09,17.749684852280684,0.17749684852280684,0.04025890743677529,197.06440459611528
CCCCCCCNCCCCCCC,-11.679618291579402,1735.1094190005292,0.9984463580363957,8,305.56,500.0,False,0.002750643957798114,0.002750643957798114,9.16881319266038e-06,11.679618291579402,0.11679618291579402,0.05783698063335097,139.44793521842973
CCCCCCI,-17.639060507353463,1104.265546860614,0.9992616021651617,17,297.25,423.15,False,8.670446594657035e-07,8.670446594657035e-07,2.8901488648856785e-09,17.639060507353463,0.17639060507353463,0.03680885156202047,190.37333850086645
CCCCCCN(CCCCCC)CCCCCC,-11.654272896439767,1776.3093332340097,0.9988690902925568,7,333.33,500.0,False,0.003236567948826627,0.003236567948826627,1.078855982942209e-05,11.654272896439767,0.11654272896439767,0.059210311107800326,140.79245655594858
CCCCNc1ccccc1,-9.564875985810454,685.0659244911722,0.9999997920426498,9,277.78,500.0,False,0.0006882744400319898,0.0006882744400319898,2.294248133439966e-06,9.564875985810454,0.09564875985810455,0.022835530816372403,80.83619822872011
CCCCOB(OCCCC)OCCCC,-11.446260249639456,1503.9785400311212,0.999845170591722,10,250.0,500.0,False,0.0016076232233218407,0.0016076232233218407,5.358744077739469e-06,11.446260249639456,0.11446260249639456,0.050132618001037375,127.72671428481313
CCCCOCC,-11.26311856905597,1023.7681302075927,0.9894057932142393,7,283.15,313.15,False,0.000389534494721447,0.000389534494721447,1.2984483157381566e-06,11.26311856905597,0.11263118569055972,0.03412560434025309,108.29474838061289
CCCCOCCO,-13.272881556116571,2210.2294052253674,0.9979719607300865,14,283.15,353.15,False,0.002724554895347726,0.002724554895347726,9.081849651159088e-06,13.272881556116571,0.13272881556116572,0.07367431350751225,180.67174839520956
CCCCOP(=O)(OCCCC)OCCCC,-11.931565415579847,1875.4691575575512,0.9902456708914801,19,250.0,500.0,False,0.0034135531283024313,0.0034135531283024313,1.137851042767477e-05,11.931565415579847,0.11931565415579848,0.0625156385852517,148.22278007757455
CCCOP(=O)(OCCC)OCCC,-10.098255154776961,863.1850126097992,0.9999999267530439,10,250.0,500.0,False,0.0007310916137857269,0.0007310916137857269,2.436972045952423e-06,10.098255154776961,0.10098255154776961,0.028772833753659976,91.31994139546813
CCCS(=O)(=O)CCC,-12.092100247610423,2043.3863359508946,0.994548738178564,8,305.56,500.0,False,0.005088295071021792,0.005088295071021792,1.696098357007264e-05,12.092100247610423,0.12092100247610424,0.06811287786502983,157.32492544810458
CCC[CH2][Ge]([CH2]CCC)([CH2]CCC)[CH2]CCC,-12.389983201195383,1989.6200867494508,0.9890782058015313,10,250.0,500.0,False,0.0031576845877167204,0.0031576845877167204,1.0525615292389067e-05,12.389983201195383,0.12389983201195383,0.06632066955831503,158.85619965897354
CCCc1ccc(N)cc1,-11.443694778774166,1555.0318318289844,0.9999912811895186,5,388.89,500.0,False,0.0019107578426838586,0.0019107578426838586,6.369192808946195e-06,11.443694778774166,0.11443694778774166,0.05183439439429948,129.64322223896855
CCN,-10.490904333128192,-376.4661855444574,0.9971468310595759,8,305.56,500.0,False,7.922596077571552e-06,7.922596077571552e-06,2.640865359190517e-08,10.490904333128192,0.10490904333128193,0.012548872851481914,79.91054711674612
CCN(CC)CCO,-15.29864991800641,2915.0507247589853,0.9986658858376205,5,293.15,333.15,False,0.0037657276524924012,0.0037657276524924012,1.2552425508308004e-05,15.29864991800641,0.1529864991800641,0.09716835749196617,249.30465184611035
CCN(CC)c1cccc(C)c1,-11.387116546739414,1537.152953111116,0.9999968020541303,5,388.89,500.0,False,0.001904999810835629,0.001904999810835629,6.349999369452097e-06,11.387116546739414,0.11387116546739413,0.05123843177037053,128.3131547147527
CCOC(=O)CC(C)=O,-11.694571312928552,1560.3864728357769,0.9942710053033639,9,288.15,358.15,False,0.0015135716800885135,0.0015135716800885135,5.045238933628378e-06,11.694571312928552,0.11694571312928552,0.05201288242785923,132.74959213312997
CCOC(=O)CC(C)C,-11.387142723107738,1247.5727147640803,0.9986107180704926,14,288.15,358.15,False,0.0007255598405560565,0.0007255598405560565,2.4185328018535217e-06,11.387142723107738,0.11387142723107738,0.04158575715880268,117.55596068424543
CCOC(=O)CCC(=O)OCC,-12.508527720624253,1941.8522750253478,0.994791615174361,8,288.15,323.15,False,0.0023918532290404656,0.0023918532290404656,7.972844096801552e-06,12.508527720624253,0.12508527720624252,0.0647284091675116,158.33020162165252
CCOC(=O)CCl,-11.821294136862486,1491.450369374266,0.9773976712448335,5,298.15,318.15,False,0.00105967512295342,0.00105967512295342,3.5322504098447333e-06,11.821294136862486,0.11821294136862485,0.04971501231247554,131.55326984873247
CCOC(=O)c1ccccc1O,-12.370546261530412,1939.8370663912128,0.9973125745068403,8,288.15,358.15,False,0.0027273558100617957,0.0027273558100617957,9.091186033539319e-06,12.370546261530412,0.12370546261530413,0.06466123554637376,156.46794262905323
CCOC(C)C,-10.537835358428271,-406.7051581653884,0.9990326235555632,5,388.89,500.0,False,6.834554842805079e-06,6.834554842805079e-06,2.278184947601693e-08,10.537835358428271,0.10537835358428271,0.013556838605512949,81.24435473083065
CCOCCO,-12.43216239480201,1823.1831073249757,0.9973105485013336,18,288.15,373.15,False,0.001738234440298109,0.001738234440298109,5.794114800993696e-06,12.43216239480201,0.1243216239480201,0.06077277024416586,152.3058789869908
CCOS(=O)(=O)[O-].CCn1cc[n+](C)c1,-16.77554105401954,4367.798970197891,0.9758727313399937,36,253.15,373.15,False,0.10902139262885914,0.10902139262885914,0.0003634046420961971,16.77554105401954,0.1677554105401954,0.1455932990065964,379.10210317359383
CCOc1ccc(N)cc1,-13.6489069771721,2707.2367966538272,0.9781561398433236,9,277.78,500.0,False,0.009805769699907754,0.009805769699907754,3.2685898999692516e-05,13.6489069771721,0.136489069771721,0.09024122655512758,210.69808958096314
CCOc1ccccc1N,-12.66238012375426,2206.8279238397527,0.9776989580796521,9,277.78,500.0,False,0.004960309979711966,0.004960309979711966,1.6534366599039887e-05,12.66238012375426,0.1266238012375426,0.07356093079465842,172.0793756995946
CCc1ccc2ccccc2c1,-11.012544442956798,1496.7608363238253,0.9741717846937512,9,277.78,500.0,True,0.0024215640275107022,0.0024215640275107022,8.071880091702342e-06,11.012544442956798,0.11012544442956798,0.049892027877460846,122.57353636574608
CCc1cccc(CC)c1N,-12.000985372620786,1910.7638363583665,0.9869888353530558,9,277.78,500.0,False,0.003582219907822143,0.003582219907822143,1.1940733026073811e-05,12.000985372620786,0.12000985372620786,0.06369212787861221,150.55541008595662
CCc1cccc2ccccc12,-11.31232626410301,1685.4355715827553,0.9603080411540432,8,277.78,472.22,True,0.003365402557911725,0.003365402557911725,1.1218008526372416e-05,11.31232626410301,0.1131232626410301,0.056181185719425174,133.15242583019744
CCl,-10.25364538573765,-351.18514644493564,0.9941205594906855,10,250.0,500.0,False,1.0927122676167843e-05,1.0927122676167843e-05,3.642374225389281e-08,10.25364538573765,0.1025364538573765,0.011706171548164522,77.04134856714863
CF,-10.382573413199298,-307.19810947874805,0.9972066122249776,7,250.0,416.67,False,1.1122203731738085e-05,1.1122203731738085e-05,3.707401243912695e-08,10.382573413199298,0.10382573413199297,0.010239936982624936,76.88477671101835
CN(C)CCO,-14.175176567460598,2541.2334053716136,0.9942766232913287,6,298.15,353.15,False,0.0033312803827871855,0.0033312803827871855,1.1104267942623952e-05,14.175176567460598,0.14175176567460598,0.0847077801790538,210.27776587839418
CN(C)P(=O)(N(C)C)N(C)C,-10.886059772573857,1530.2513857469944,0.9993749326835727,8,305.56,500.0,False,0.0030726287295091766,0.0030726287295091766,1.024209576503059e-05,10.886059772573857,0.10886059772573857,0.05100837952489982,122.40834235040347
CN(CCO)CCO,-18.136915602969644,4641.241390742329,0.9967058338088289,20,283.15,363.15,False,0.06952207387253662,0.06952207387253662,0.00023174024624178873,18.136915602969644,0.18136915602969644,0.1547080463580776,436.7627539584868
CN(c1ccccc1)c1ccccc1,-12.23723442803767,2142.431151244895,0.9830405145066204,9,277.78,500.0,False,0.006122423542186776,0.006122423542186776,2.040807847395592e-05,12.23723442803767,0.1223723442803767,0.07141437170816316,163.51328019430414
CN1CCCC1=O,-10.33677652743918,1168.4889503104196,0.9872585141400424,22,283.15,423.15,False,0.0015935144441376252,0.0015935144441376252,5.311714813792084e-06,10.33677652743918,0.10336776527439182,0.03894963167701399,103.7221734450081
CN1CCCN(C)C1=O,-11.357698412322856,1646.9231621760828,0.9957482005733245,9,277.78,500.0,False,0.002828653322371305,0.002828653322371305,9.42884440790435e-06,11.357698412322856,0.11357698412322856,0.054897438739202754,132.18681862081542
COC(=O)CCCCC(=O)OC,-11.855625579564496,1800.0181350897135,0.9960890014435867,22,283.15,373.15,False,0.0028639166605833417,0.0028639166605833417,9.54638886861114e-06,11.855625579564496,0.11855625579564497,0.060000604502990454,144.19192341506294
COC(=O)c1ccccc1C(=O)OC,-13.022689465110872,2600.522986179256,0.9700191001577585,17,277.78,500.0,False,0.012851695752402706,0.012851695752402706,4.2838985841342356e-05,13.022689465110872,0.13022689465110873,0.08668409953930854,195.8123075070926
COC(F)(F)C(F)(F)C(F)(F)F,-18.40609386278829,1018.4315621285342,0.9987173455688231,11,273.15,373.15,False,3.024584304173342e-07,3.024584304173342e-07,1.0081947680577807e-09,18.40609386278829,0.1840609386278829,0.03394771873761781,197.4402822238355
COCCO,-12.169842254126763,1695.1127222838238,0.9987364509439612,13,293.15,353.15,False,0.0014744554951425768,0.0014744554951425768,4.9148516504752565e-06,12.169842254126763,0.12169842254126763,0.05650375740946079,143.75925679256204
COCCOCCOC,-11.376534474541698,1329.235739677832,0.9900279420246708,21,273.15,373.15,False,0.0009627192980586161,0.0009627192980586161,3.2090643268620537e-06,11.376534474541698,0.11376534474541698,0.04430785798926107,120.42030470839684
COCOC,-11.584269210558661,1047.3697100005356,0.9969244363748533,44,218.09,383.15,False,0.00030566010422224517,0.00030566010422224517,1.0188670140741506e-06,11.584269210558661,0.11584269210558662,0.03491232366668452,112.50069625419795
COc1ccc(O)cc1,-13.276686404045154,2714.1569976550195,0.993843255643657,7,333.33,500.0,False,0.01455972080523968,0.01455972080523968,4.853240268413227e-05,13.276686404045154,0.13276686404045154,0.09047189992183398,205.32109880873617
COc1cccc(O)c1,-14.386142135673333,3170.0557246350677,0.9877816281628483,9,277.78,500.0,False,0.0219433813003572,0.0219433813003572,7.3144604334524e-05,14.386142135673333,0.14386142135673333,0.10566852415450226,248.2149332985989
COc1cccc(OC)c1,-11.733305061173722,1673.2276872486082,0.9987823054490472,10,250.0,500.0,False,0.0021209749010572348,0.0021209749010572348,7.06991633685745e-06,11.733305061173722,0.11733305061173722,0.055774256241620274,137.62807000325523
COc1ccccc1C=O,-11.344498292826952,1623.4153249177061,0.9993998178645213,7,333.33,500.0,False,0.0026502166796139493,0.0026502166796139493,8.834055598713164e-06,11.344498292826952,0.11344498292826952,0.05411384416392354,131.1263016399812
C[SiH3],-10.485290900714674,-332.63861474911766,0.994292809503772,10,250.0,500.0,False,9.220453978013051e-06,9.220453978013051e-06,3.0734846593376835e-08,10.485290900714674,0.10485290900714674,0.01108795382497059,78.55104025465316
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,-11.822277023572882,1706.0636682829602,0.9998912685979705,13,293.15,423.15,False,0.002164863150846126,0.002164863150846126,7.21621050282042e-06,11.822277023572882,0.11822277023572882,0.05686878894276534,139.99737406362286
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,-11.793227757872033,1858.9550877674333,0.9994323500120169,15,293.15,493.15,False,0.003710046760079319,0.003710046760079319,1.2366822533597731e-05,11.793227757872033,0.11793227757872034,0.06196516959224778,145.83422381630825
Cc1c(N)cccc1N,-11.386743324487195,1582.8790309219883,0.998665543576106,5,388.89,500.0,False,0.002219485452578218,0.002219485452578218,7.398284841927394e-06,11.386743324487195,0.11386743324487196,0.05276263436406628,130.05548616698707
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],-14.26018214057938,3465.7912347969877,0.9999949490292296,6,361.11,500.0,False,0.06670037584251716,0.06670037584251716,0.00022233458614172386,14.26018214057938,0.1426018214057938,0.11552637449323293,263.51158438784574
Cc1cc(C)c(C)c(C)c1C,-13.672614394318078,2321.731867563408,0.9999996731174883,7,333.33,500.0,True,0.0026491719245808083,0.0026491719245808083,8.830573081936027e-06,13.672614394318078,0.13672614394318078,0.07739106225211359,191.70885033877147
Cc1ccc([N+](=O)[O-])cc1,-9.87065675906544,1016.3013507501515,0.9748317559240379,7,333.33,500.0,False,0.001529238178856529,0.001529238178856529,5.09746059618843e-06,9.87065675906544,0.09870656759065441,0.03387671169167172,94.04431918883604
Cc1ccc2ccccc2c1,-10.590387168460554,1265.4611185627741,0.9892439704939664,7,333.33,500.0,True,0.0017084249070801053,0.0017084249070801053,5.694749690267017e-06,10.590387168460554,0.10590387168460554,0.04218203728542581,109.68360061878153
Cc1cccc([N+](=O)[O-])c1,-10.196454290666106,1159.112921070402,0.9789729796673254,9,303.15,500.0,False,0.0017771495871274493,0.0017771495871274493,5.923831957091498e-06,10.196454290666106,0.10196454290666106,0.038637097369013405,101.98196017856284
Cc1cccc2ccccc12,-11.200677242506368,1587.127953003572,0.9656165312148265,16,277.78,473.15,True,0.002711506939249033,0.002711506939249033,9.038356464163443e-06,11.200677242506368,0.11200677242506368,0.052904265100119065,128.08659822394642
Cc1ccccc1OP(=O)(Oc1ccccc1C)Oc1ccccc1C,-14.45727663348493,2619.9315947933396,0.9999999988356367,10,250.0,500.0,False,0.003266058680509859,0.003266058680509859,1.0886862268366198e-05,14.45727663348493,0.1445727663348493,0.08733105315977799,218.83995979475856
Cc1cccnc1,-10.832666687657431,1133.6605402950654,0.9998147776279461,6,293.15,343.15,False,0.0008641205961637533,0.0008641205961637533,2.880401987212511e-06,10.832666687657431,0.10832666687657432,0.037788684676502184,107.6277771732038
Cc1ccncc1,-11.871460734642513,1449.900526875284,0.9709982471404475,9,298.15,338.15,False,0.0008774777330467045,0.0008774777330467045,2.9249257768223483e-06,11.871460734642513,0.11871460734642514,0.048330017562509466,130.53283662484398
Cl,-9.998986794769477,-329.2541365628624,0.994893122752608,10,250.0,500.0,False,1.5165300778182776e-05,1.5165300778182776e-05,5.055100259394259e-08,9.998986794769477,0.09998986794769478,0.010975137885428747,74.16362225695524
ClCl,-10.148054177012227,-314.28003951371375,0.9974583087936355,7,250.0,416.67,False,1.3733749206281485e-05,1.3733749206281485e-05,4.5779164020938286e-08,10.148054177012227,0.10148054177012228,0.010476001317123791,75.02921475094607
Clc1ccc(I)cc1,-9.159428311479317,521.7928649461549,0.9999973318760499,7,333.33,500.0,False,0.0005990779937930397,0.0005990779937930397,1.9969266459767987e-06,9.159428311479317,0.09159428311479317,0.017393095498205162,72.44995510613738
FC(C(F)(F)F)C(F)(F)F,-19.48440690883216,1150.5100913221158,0.9688408818618512,17,253.15,372.15,False,1.597951313712574e-07,1.597951313712574e-07,5.326504379041913e-10,19.48440690883216,0.1948440690883216,0.03835033637740386,220.904064288709
